sheet,cell,variable,type,role,default,formula,note
Backtest,Q83,Backtest_Q83,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P83)),NOT(ISNUMBER(H83)),H83<=1),"""",IF(P83=1,H83-1,-1))",Row label: None; column header: Profit unități
Backtest,W83,Backtest_W83,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G83)),G83<0,G83>1,NOT(ISNUMBER(P83))),"""",(G83-P83)^2)",Row label: None; column header: Brier
Backtest,X83,Backtest_X83,text,derived,,"=IF(AND(ISNUMBER(A83),ISNUMBER(Y83),Y83<A83,AB83<>"""",ISNUMBER(P83),ISNUMBER(G83),G83>=0,G83<=1,OR(M83=""DEFENSIV"",M83=""PRUDENT"",M83=""MODERAT"",M83=""RIDICAT"",M83=""WATCH"",M83=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z83,Backtest_Z83,text,derived,,"=IF(AND(X83=""YES"",OR(M83=""DEFENSIV"",M83=""PRUDENT"",M83=""MODERAT"",M83=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA83,Backtest_AA83,text,derived,,"=IF(NOT(ISNUMBER(H83)),""MISSING"",IF(AND(ISNUMBER(H83),H83>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC83,Backtest_AC83,text,derived,,"=IF(AND(NOT(ISNUMBER(A83)),E83="""",NOT(ISNUMBER(G83)),M83="""",O83=""""),""INPUT"",IF(X83=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD83,Backtest_AD83,integer|null,derived,,"=IF(X83=""YES"",P83,"""")",Row label: None; column header: Hit calibrare
Backtest,AE83,Backtest_AE83,float|null,derived,,"=IF(X83=""YES"",W83,"""")",Row label: None; column header: Brier calibrare
Backtest,AF83,Backtest_AF83,probability|null,derived,,"=IF(X83=""YES"",G83,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG83,Backtest_AG83,float|null,derived,,"=IF(AND(Z83=""YES"",AA83=""VALID""),Q83,"""")",Row label: None; column header: Profit recomandări
Backtest,AH83,Backtest_AH83,text,derived,,"=IF(AND(Z83=""YES"",AA83=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J84,Backtest_J84,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G84)),NOT(ISNUMBER(I84))),"""",G84-I84)",Row label: None; column header: Edge
Backtest,K84,Backtest_K84,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G84)),NOT(ISNUMBER(H84)),H84<=1),"""",G84*H84-1)",Row label: None; column header: EV
Backtest,P84,Backtest_P84,integer|null,derived,,"=IF(OR(E84="""",O84=""""),"""",IF(NOT(OR(O84=""1"",O84=1,O84=""X"",O84=""2"",O84=2)),"""",IF(E84=""1X"",IF(OR(O84=""1"",O84=1,O84=""X""),1,0),IF(E84=""X2"",IF(OR(O84=""X"",O84=""2"",O84=2),1,0),IF(OR(E84=""12"",E84=12),IF(OR(O84=""1"",O84=1,O84=""2"",O84=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q84,Backtest_Q84,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P84)),NOT(ISNUMBER(H84)),H84<=1),"""",IF(P84=1,H84-1,-1))",Row label: None; column header: Profit unități
Backtest,W84,Backtest_W84,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G84)),G84<0,G84>1,NOT(ISNUMBER(P84))),"""",(G84-P84)^2)",Row label: None; column header: Brier
Backtest,X84,Backtest_X84,text,derived,,"=IF(AND(ISNUMBER(A84),ISNUMBER(Y84),Y84<A84,AB84<>"""",ISNUMBER(P84),ISNUMBER(G84),G84>=0,G84<=1,OR(M84=""DEFENSIV"",M84=""PRUDENT"",M84=""MODERAT"",M84=""RIDICAT"",M84=""WATCH"",M84=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z84,Backtest_Z84,text,derived,,"=IF(AND(X84=""YES"",OR(M84=""DEFENSIV"",M84=""PRUDENT"",M84=""MODERAT"",M84=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA84,Backtest_AA84,text,derived,,"=IF(NOT(ISNUMBER(H84)),""MISSING"",IF(AND(ISNUMBER(H84),H84>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC84,Backtest_AC84,text,derived,,"=IF(AND(NOT(ISNUMBER(A84)),E84="""",NOT(ISNUMBER(G84)),M84="""",O84=""""),""INPUT"",IF(X84=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD84,Backtest_AD84,integer|null,derived,,"=IF(X84=""YES"",P84,"""")",Row label: None; column header: Hit calibrare
Backtest,AE84,Backtest_AE84,float|null,derived,,"=IF(X84=""YES"",W84,"""")",Row label: None; column header: Brier calibrare
Backtest,AF84,Backtest_AF84,probability|null,derived,,"=IF(X84=""YES"",G84,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG84,Backtest_AG84,float|null,derived,,"=IF(AND(Z84=""YES"",AA84=""VALID""),Q84,"""")",Row label: None; column header: Profit recomandări
Backtest,AH84,Backtest_AH84,text,derived,,"=IF(AND(Z84=""YES"",AA84=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J85,Backtest_J85,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G85)),NOT(ISNUMBER(I85))),"""",G85-I85)",Row label: None; column header: Edge
Backtest,K85,Backtest_K85,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G85)),NOT(ISNUMBER(H85)),H85<=1),"""",G85*H85-1)",Row label: None; column header: EV
Backtest,P85,Backtest_P85,integer|null,derived,,"=IF(OR(E85="""",O85=""""),"""",IF(NOT(OR(O85=""1"",O85=1,O85=""X"",O85=""2"",O85=2)),"""",IF(E85=""1X"",IF(OR(O85=""1"",O85=1,O85=""X""),1,0),IF(E85=""X2"",IF(OR(O85=""X"",O85=""2"",O85=2),1,0),IF(OR(E85=""12"",E85=12),IF(OR(O85=""1"",O85=1,O85=""2"",O85=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q85,Backtest_Q85,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P85)),NOT(ISNUMBER(H85)),H85<=1),"""",IF(P85=1,H85-1,-1))",Row label: None; column header: Profit unități
Backtest,W85,Backtest_W85,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G85)),G85<0,G85>1,NOT(ISNUMBER(P85))),"""",(G85-P85)^2)",Row label: None; column header: Brier
Backtest,X85,Backtest_X85,text,derived,,"=IF(AND(ISNUMBER(A85),ISNUMBER(Y85),Y85<A85,AB85<>"""",ISNUMBER(P85),ISNUMBER(G85),G85>=0,G85<=1,OR(M85=""DEFENSIV"",M85=""PRUDENT"",M85=""MODERAT"",M85=""RIDICAT"",M85=""WATCH"",M85=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z85,Backtest_Z85,text,derived,,"=IF(AND(X85=""YES"",OR(M85=""DEFENSIV"",M85=""PRUDENT"",M85=""MODERAT"",M85=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA85,Backtest_AA85,text,derived,,"=IF(NOT(ISNUMBER(H85)),""MISSING"",IF(AND(ISNUMBER(H85),H85>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC85,Backtest_AC85,text,derived,,"=IF(AND(NOT(ISNUMBER(A85)),E85="""",NOT(ISNUMBER(G85)),M85="""",O85=""""),""INPUT"",IF(X85=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD85,Backtest_AD85,integer|null,derived,,"=IF(X85=""YES"",P85,"""")",Row label: None; column header: Hit calibrare
Backtest,AE85,Backtest_AE85,float|null,derived,,"=IF(X85=""YES"",W85,"""")",Row label: None; column header: Brier calibrare
Backtest,AF85,Backtest_AF85,probability|null,derived,,"=IF(X85=""YES"",G85,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG85,Backtest_AG85,float|null,derived,,"=IF(AND(Z85=""YES"",AA85=""VALID""),Q85,"""")",Row label: None; column header: Profit recomandări
Backtest,AH85,Backtest_AH85,text,derived,,"=IF(AND(Z85=""YES"",AA85=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J86,Backtest_J86,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G86)),NOT(ISNUMBER(I86))),"""",G86-I86)",Row label: None; column header: Edge
Backtest,K86,Backtest_K86,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G86)),NOT(ISNUMBER(H86)),H86<=1),"""",G86*H86-1)",Row label: None; column header: EV
Backtest,P86,Backtest_P86,integer|null,derived,,"=IF(OR(E86="""",O86=""""),"""",IF(NOT(OR(O86=""1"",O86=1,O86=""X"",O86=""2"",O86=2)),"""",IF(E86=""1X"",IF(OR(O86=""1"",O86=1,O86=""X""),1,0),IF(E86=""X2"",IF(OR(O86=""X"",O86=""2"",O86=2),1,0),IF(OR(E86=""12"",E86=12),IF(OR(O86=""1"",O86=1,O86=""2"",O86=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q86,Backtest_Q86,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P86)),NOT(ISNUMBER(H86)),H86<=1),"""",IF(P86=1,H86-1,-1))",Row label: None; column header: Profit unități
Backtest,W86,Backtest_W86,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G86)),G86<0,G86>1,NOT(ISNUMBER(P86))),"""",(G86-P86)^2)",Row label: None; column header: Brier
Backtest,X86,Backtest_X86,text,derived,,"=IF(AND(ISNUMBER(A86),ISNUMBER(Y86),Y86<A86,AB86<>"""",ISNUMBER(P86),ISNUMBER(G86),G86>=0,G86<=1,OR(M86=""DEFENSIV"",M86=""PRUDENT"",M86=""MODERAT"",M86=""RIDICAT"",M86=""WATCH"",M86=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z86,Backtest_Z86,text,derived,,"=IF(AND(X86=""YES"",OR(M86=""DEFENSIV"",M86=""PRUDENT"",M86=""MODERAT"",M86=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA86,Backtest_AA86,text,derived,,"=IF(NOT(ISNUMBER(H86)),""MISSING"",IF(AND(ISNUMBER(H86),H86>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC86,Backtest_AC86,text,derived,,"=IF(AND(NOT(ISNUMBER(A86)),E86="""",NOT(ISNUMBER(G86)),M86="""",O86=""""),""INPUT"",IF(X86=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD86,Backtest_AD86,integer|null,derived,,"=IF(X86=""YES"",P86,"""")",Row label: None; column header: Hit calibrare
Backtest,AE86,Backtest_AE86,float|null,derived,,"=IF(X86=""YES"",W86,"""")",Row label: None; column header: Brier calibrare
Backtest,AF86,Backtest_AF86,probability|null,derived,,"=IF(X86=""YES"",G86,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG86,Backtest_AG86,float|null,derived,,"=IF(AND(Z86=""YES"",AA86=""VALID""),Q86,"""")",Row label: None; column header: Profit recomandări
Backtest,AH86,Backtest_AH86,text,derived,,"=IF(AND(Z86=""YES"",AA86=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J87,Backtest_J87,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G87)),NOT(ISNUMBER(I87))),"""",G87-I87)",Row label: None; column header: Edge
Backtest,K87,Backtest_K87,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G87)),NOT(ISNUMBER(H87)),H87<=1),"""",G87*H87-1)",Row label: None; column header: EV
Backtest,P87,Backtest_P87,integer|null,derived,,"=IF(OR(E87="""",O87=""""),"""",IF(NOT(OR(O87=""1"",O87=1,O87=""X"",O87=""2"",O87=2)),"""",IF(E87=""1X"",IF(OR(O87=""1"",O87=1,O87=""X""),1,0),IF(E87=""X2"",IF(OR(O87=""X"",O87=""2"",O87=2),1,0),IF(OR(E87=""12"",E87=12),IF(OR(O87=""1"",O87=1,O87=""2"",O87=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q87,Backtest_Q87,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P87)),NOT(ISNUMBER(H87)),H87<=1),"""",IF(P87=1,H87-1,-1))",Row label: None; column header: Profit unități
Backtest,W87,Backtest_W87,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G87)),G87<0,G87>1,NOT(ISNUMBER(P87))),"""",(G87-P87)^2)",Row label: None; column header: Brier
Backtest,X87,Backtest_X87,text,derived,,"=IF(AND(ISNUMBER(A87),ISNUMBER(Y87),Y87<A87,AB87<>"""",ISNUMBER(P87),ISNUMBER(G87),G87>=0,G87<=1,OR(M87=""DEFENSIV"",M87=""PRUDENT"",M87=""MODERAT"",M87=""RIDICAT"",M87=""WATCH"",M87=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z87,Backtest_Z87,text,derived,,"=IF(AND(X87=""YES"",OR(M87=""DEFENSIV"",M87=""PRUDENT"",M87=""MODERAT"",M87=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA87,Backtest_AA87,text,derived,,"=IF(NOT(ISNUMBER(H87)),""MISSING"",IF(AND(ISNUMBER(H87),H87>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC87,Backtest_AC87,text,derived,,"=IF(AND(NOT(ISNUMBER(A87)),E87="""",NOT(ISNUMBER(G87)),M87="""",O87=""""),""INPUT"",IF(X87=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD87,Backtest_AD87,integer|null,derived,,"=IF(X87=""YES"",P87,"""")",Row label: None; column header: Hit calibrare
Backtest,AE87,Backtest_AE87,float|null,derived,,"=IF(X87=""YES"",W87,"""")",Row label: None; column header: Brier calibrare
Backtest,AF87,Backtest_AF87,probability|null,derived,,"=IF(X87=""YES"",G87,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG87,Backtest_AG87,float|null,derived,,"=IF(AND(Z87=""YES"",AA87=""VALID""),Q87,"""")",Row label: None; column header: Profit recomandări
Backtest,AH87,Backtest_AH87,text,derived,,"=IF(AND(Z87=""YES"",AA87=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J88,Backtest_J88,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G88)),NOT(ISNUMBER(I88))),"""",G88-I88)",Row label: None; column header: Edge
Backtest,K88,Backtest_K88,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G88)),NOT(ISNUMBER(H88)),H88<=1),"""",G88*H88-1)",Row label: None; column header: EV
Backtest,P88,Backtest_P88,integer|null,derived,,"=IF(OR(E88="""",O88=""""),"""",IF(NOT(OR(O88=""1"",O88=1,O88=""X"",O88=""2"",O88=2)),"""",IF(E88=""1X"",IF(OR(O88=""1"",O88=1,O88=""X""),1,0),IF(E88=""X2"",IF(OR(O88=""X"",O88=""2"",O88=2),1,0),IF(OR(E88=""12"",E88=12),IF(OR(O88=""1"",O88=1,O88=""2"",O88=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q88,Backtest_Q88,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P88)),NOT(ISNUMBER(H88)),H88<=1),"""",IF(P88=1,H88-1,-1))",Row label: None; column header: Profit unități
Backtest,W88,Backtest_W88,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G88)),G88<0,G88>1,NOT(ISNUMBER(P88))),"""",(G88-P88)^2)",Row label: None; column header: Brier
Backtest,X88,Backtest_X88,text,derived,,"=IF(AND(ISNUMBER(A88),ISNUMBER(Y88),Y88<A88,AB88<>"""",ISNUMBER(P88),ISNUMBER(G88),G88>=0,G88<=1,OR(M88=""DEFENSIV"",M88=""PRUDENT"",M88=""MODERAT"",M88=""RIDICAT"",M88=""WATCH"",M88=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z88,Backtest_Z88,text,derived,,"=IF(AND(X88=""YES"",OR(M88=""DEFENSIV"",M88=""PRUDENT"",M88=""MODERAT"",M88=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA88,Backtest_AA88,text,derived,,"=IF(NOT(ISNUMBER(H88)),""MISSING"",IF(AND(ISNUMBER(H88),H88>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC88,Backtest_AC88,text,derived,,"=IF(AND(NOT(ISNUMBER(A88)),E88="""",NOT(ISNUMBER(G88)),M88="""",O88=""""),""INPUT"",IF(X88=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD88,Backtest_AD88,integer|null,derived,,"=IF(X88=""YES"",P88,"""")",Row label: None; column header: Hit calibrare
Backtest,AE88,Backtest_AE88,float|null,derived,,"=IF(X88=""YES"",W88,"""")",Row label: None; column header: Brier calibrare
Backtest,AF88,Backtest_AF88,probability|null,derived,,"=IF(X88=""YES"",G88,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG88,Backtest_AG88,float|null,derived,,"=IF(AND(Z88=""YES"",AA88=""VALID""),Q88,"""")",Row label: None; column header: Profit recomandări
Backtest,AH88,Backtest_AH88,text,derived,,"=IF(AND(Z88=""YES"",AA88=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J89,Backtest_J89,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G89)),NOT(ISNUMBER(I89))),"""",G89-I89)",Row label: None; column header: Edge
Backtest,K89,Backtest_K89,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G89)),NOT(ISNUMBER(H89)),H89<=1),"""",G89*H89-1)",Row label: None; column header: EV
Backtest,P89,Backtest_P89,integer|null,derived,,"=IF(OR(E89="""",O89=""""),"""",IF(NOT(OR(O89=""1"",O89=1,O89=""X"",O89=""2"",O89=2)),"""",IF(E89=""1X"",IF(OR(O89=""1"",O89=1,O89=""X""),1,0),IF(E89=""X2"",IF(OR(O89=""X"",O89=""2"",O89=2),1,0),IF(OR(E89=""12"",E89=12),IF(OR(O89=""1"",O89=1,O89=""2"",O89=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q89,Backtest_Q89,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P89)),NOT(ISNUMBER(H89)),H89<=1),"""",IF(P89=1,H89-1,-1))",Row label: None; column header: Profit unități
Backtest,W89,Backtest_W89,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G89)),G89<0,G89>1,NOT(ISNUMBER(P89))),"""",(G89-P89)^2)",Row label: None; column header: Brier
Backtest,X89,Backtest_X89,text,derived,,"=IF(AND(ISNUMBER(A89),ISNUMBER(Y89),Y89<A89,AB89<>"""",ISNUMBER(P89),ISNUMBER(G89),G89>=0,G89<=1,OR(M89=""DEFENSIV"",M89=""PRUDENT"",M89=""MODERAT"",M89=""RIDICAT"",M89=""WATCH"",M89=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z89,Backtest_Z89,text,derived,,"=IF(AND(X89=""YES"",OR(M89=""DEFENSIV"",M89=""PRUDENT"",M89=""MODERAT"",M89=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA89,Backtest_AA89,text,derived,,"=IF(NOT(ISNUMBER(H89)),""MISSING"",IF(AND(ISNUMBER(H89),H89>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC89,Backtest_AC89,text,derived,,"=IF(AND(NOT(ISNUMBER(A89)),E89="""",NOT(ISNUMBER(G89)),M89="""",O89=""""),""INPUT"",IF(X89=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD89,Backtest_AD89,integer|null,derived,,"=IF(X89=""YES"",P89,"""")",Row label: None; column header: Hit calibrare
Backtest,AE89,Backtest_AE89,float|null,derived,,"=IF(X89=""YES"",W89,"""")",Row label: None; column header: Brier calibrare
Backtest,AF89,Backtest_AF89,probability|null,derived,,"=IF(X89=""YES"",G89,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG89,Backtest_AG89,float|null,derived,,"=IF(AND(Z89=""YES"",AA89=""VALID""),Q89,"""")",Row label: None; column header: Profit recomandări
Backtest,AH89,Backtest_AH89,text,derived,,"=IF(AND(Z89=""YES"",AA89=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J90,Backtest_J90,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G90)),NOT(ISNUMBER(I90))),"""",G90-I90)",Row label: None; column header: Edge
Backtest,K90,Backtest_K90,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G90)),NOT(ISNUMBER(H90)),H90<=1),"""",G90*H90-1)",Row label: None; column header: EV
Backtest,P90,Backtest_P90,integer|null,derived,,"=IF(OR(E90="""",O90=""""),"""",IF(NOT(OR(O90=""1"",O90=1,O90=""X"",O90=""2"",O90=2)),"""",IF(E90=""1X"",IF(OR(O90=""1"",O90=1,O90=""X""),1,0),IF(E90=""X2"",IF(OR(O90=""X"",O90=""2"",O90=2),1,0),IF(OR(E90=""12"",E90=12),IF(OR(O90=""1"",O90=1,O90=""2"",O90=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q90,Backtest_Q90,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P90)),NOT(ISNUMBER(H90)),H90<=1),"""",IF(P90=1,H90-1,-1))",Row label: None; column header: Profit unități
Backtest,W90,Backtest_W90,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G90)),G90<0,G90>1,NOT(ISNUMBER(P90))),"""",(G90-P90)^2)",Row label: None; column header: Brier
Backtest,X90,Backtest_X90,text,derived,,"=IF(AND(ISNUMBER(A90),ISNUMBER(Y90),Y90<A90,AB90<>"""",ISNUMBER(P90),ISNUMBER(G90),G90>=0,G90<=1,OR(M90=""DEFENSIV"",M90=""PRUDENT"",M90=""MODERAT"",M90=""RIDICAT"",M90=""WATCH"",M90=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z90,Backtest_Z90,text,derived,,"=IF(AND(X90=""YES"",OR(M90=""DEFENSIV"",M90=""PRUDENT"",M90=""MODERAT"",M90=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA90,Backtest_AA90,text,derived,,"=IF(NOT(ISNUMBER(H90)),""MISSING"",IF(AND(ISNUMBER(H90),H90>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC90,Backtest_AC90,text,derived,,"=IF(AND(NOT(ISNUMBER(A90)),E90="""",NOT(ISNUMBER(G90)),M90="""",O90=""""),""INPUT"",IF(X90=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD90,Backtest_AD90,integer|null,derived,,"=IF(X90=""YES"",P90,"""")",Row label: None; column header: Hit calibrare
Backtest,AE90,Backtest_AE90,float|null,derived,,"=IF(X90=""YES"",W90,"""")",Row label: None; column header: Brier calibrare
Backtest,AF90,Backtest_AF90,probability|null,derived,,"=IF(X90=""YES"",G90,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG90,Backtest_AG90,float|null,derived,,"=IF(AND(Z90=""YES"",AA90=""VALID""),Q90,"""")",Row label: None; column header: Profit recomandări
Backtest,AH90,Backtest_AH90,text,derived,,"=IF(AND(Z90=""YES"",AA90=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J91,Backtest_J91,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G91)),NOT(ISNUMBER(I91))),"""",G91-I91)",Row label: None; column header: Edge
Backtest,K91,Backtest_K91,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G91)),NOT(ISNUMBER(H91)),H91<=1),"""",G91*H91-1)",Row label: None; column header: EV
Backtest,P91,Backtest_P91,integer|null,derived,,"=IF(OR(E91="""",O91=""""),"""",IF(NOT(OR(O91=""1"",O91=1,O91=""X"",O91=""2"",O91=2)),"""",IF(E91=""1X"",IF(OR(O91=""1"",O91=1,O91=""X""),1,0),IF(E91=""X2"",IF(OR(O91=""X"",O91=""2"",O91=2),1,0),IF(OR(E91=""12"",E91=12),IF(OR(O91=""1"",O91=1,O91=""2"",O91=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q91,Backtest_Q91,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P91)),NOT(ISNUMBER(H91)),H91<=1),"""",IF(P91=1,H91-1,-1))",Row label: None; column header: Profit unități
Backtest,W91,Backtest_W91,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G91)),G91<0,G91>1,NOT(ISNUMBER(P91))),"""",(G91-P91)^2)",Row label: None; column header: Brier
Backtest,X91,Backtest_X91,text,derived,,"=IF(AND(ISNUMBER(A91),ISNUMBER(Y91),Y91<A91,AB91<>"""",ISNUMBER(P91),ISNUMBER(G91),G91>=0,G91<=1,OR(M91=""DEFENSIV"",M91=""PRUDENT"",M91=""MODERAT"",M91=""RIDICAT"",M91=""WATCH"",M91=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z91,Backtest_Z91,text,derived,,"=IF(AND(X91=""YES"",OR(M91=""DEFENSIV"",M91=""PRUDENT"",M91=""MODERAT"",M91=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA91,Backtest_AA91,text,derived,,"=IF(NOT(ISNUMBER(H91)),""MISSING"",IF(AND(ISNUMBER(H91),H91>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC91,Backtest_AC91,text,derived,,"=IF(AND(NOT(ISNUMBER(A91)),E91="""",NOT(ISNUMBER(G91)),M91="""",O91=""""),""INPUT"",IF(X91=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD91,Backtest_AD91,integer|null,derived,,"=IF(X91=""YES"",P91,"""")",Row label: None; column header: Hit calibrare
Backtest,AE91,Backtest_AE91,float|null,derived,,"=IF(X91=""YES"",W91,"""")",Row label: None; column header: Brier calibrare
Backtest,AF91,Backtest_AF91,probability|null,derived,,"=IF(X91=""YES"",G91,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG91,Backtest_AG91,float|null,derived,,"=IF(AND(Z91=""YES"",AA91=""VALID""),Q91,"""")",Row label: None; column header: Profit recomandări
Backtest,AH91,Backtest_AH91,text,derived,,"=IF(AND(Z91=""YES"",AA91=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J92,Backtest_J92,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G92)),NOT(ISNUMBER(I92))),"""",G92-I92)",Row label: None; column header: Edge
Backtest,K92,Backtest_K92,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G92)),NOT(ISNUMBER(H92)),H92<=1),"""",G92*H92-1)",Row label: None; column header: EV
Backtest,P92,Backtest_P92,integer|null,derived,,"=IF(OR(E92="""",O92=""""),"""",IF(NOT(OR(O92=""1"",O92=1,O92=""X"",O92=""2"",O92=2)),"""",IF(E92=""1X"",IF(OR(O92=""1"",O92=1,O92=""X""),1,0),IF(E92=""X2"",IF(OR(O92=""X"",O92=""2"",O92=2),1,0),IF(OR(E92=""12"",E92=12),IF(OR(O92=""1"",O92=1,O92=""2"",O92=2),1,0),"""")))))",Row label: None; column header: Hit
